Mode            Resolved
Object          2M2236.Piette.G395H.cloud-free.2024-01-22.retrieved
Parallel        True
Data            /Users/arthur/Documents/Astronomy/2019/Retrieval/Code/Data/2M2236/Ryan/2M2236b_NIRSpec_G395H_R500_APOLLO.dat
Convolve        1
Binning         1
Degrade         1
Sampler         dynesty
N_Steps         500000
Star            6516.  1.86   600.000
Location        63.0 184.46 -55.97
Mass_Limits     0.5    1.e15
Tables          jwst50k    lores
Pressure        -4.0   2.5
Streams         2
Prior           Uniform
Output          /rhome/arthura/bigdata/samples   Short
Opacities       /Volumes/ResearchStorage/Opacities_0v10
Parameter    MLE    Mu    Sigma    Min    Max    Lower    Higher
Basic
Rad       13.526406  19.41        0.02        5.00       50.00        0.02        0.02
Log(g)     4.766214   4.19        0.40        3.00        7.00        0.00        0.00
Gases     h2only
h2o       -4.750715   -3.60        0.03      -12.00       -1.00        0.02        0.03
co        -2.438641   -3.52        0.04      -12.00       -1.00        0.04        0.04
co2	  -7.585729   -6.96	   0.01	     -12.00	  -1.00	       0.01	   0.01
ch4	  -6.343353   -3.54	   0.01	     -12.00	  -1.00	       0.01	   0.01	   
Lupu_alk  -4.385201   -6.25        0.03      -12.00       -1.00        0.02        0.03
h2s	  -5.047523   -4.56	   0.01	     -12.00	  -1.00	       0.01	   0.01
nh3	  -6.046954   -5.76	   0.01	     -12.00	  -1.00	       0.01	   0.01
Atm       piette
T_m4     696.775978     1967.14        5.42      100.00     4000.00        7.41        5.42
T_m3     769.346326     3627.54       98.41      100.00     4000.00      148.57       98.41
T_m2     801.566399     3792.56       34.27      100.00     4000.00       25.99       34.27
T_m1     914.124564     1967.14        5.42      100.00     4000.00        7.41        5.42
T_0      967.491383     3627.54       98.41      100.00     4000.00      148.57       98.41
T_0p5    968.201992     3792.56       34.27      100.00     4000.00       25.99       34.27
T_1     1021.623674     3792.56       34.27      100.00     4000.00       25.99       34.27
T_1p5   1096.884902     3792.56       34.27      100.00     4000.00       25.99       34.27
T_2     1101.754968     3792.56       34.27      100.00     4000.00       25.99       34.27
T_2p5   1118.639601     3792.56       34.27      100.00     4000.00       25.99       34.27
End
deltaL     0.663373	   4.15        0.01       -5.00        5.00        0.09        0.00
scaleG395_ch1 1.095587     1.00        0.01        0.75        1.25        0.01        0.01
scaleG395_ch2 0.858074     1.00        0.01        0.75        1.25        0.01        0.01
logf        -49.995589   -10.00        0.10      -50.00        5.00        0.00        0.00
